[root@pnp-server-knm002 sgemm]# ./run_gemm.sh 
m = 50000, n = 50000, k = 8640, transab = NN, alpha = 1.00000, beta = 1.00000, ao = 0, bo = 0, co = 0, number_of_bits = 2, 2, 4, check_results = 0, repeat = 10 
Memory is allocated A = 0x7f479c000000, B = 0x7f4768600000, C = 0x7f4514400000, D = (nil) 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to package 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 161 maps to package 0 core 19 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 233 maps to package 0 core 19 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to package 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 162 maps to package 0 core 20 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 234 maps to package 0 core 20 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to package 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 163 maps to package 0 core 21 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 235 maps to package 0 core 21 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to package 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 164 maps to package 0 core 22 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 236 maps to package 0 core 22 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 0 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to package 0 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 165 maps to package 0 core 23 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 237 maps to package 0 core 23 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to package 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 166 maps to package 0 core 24 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 238 maps to package 0 core 24 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to package 0 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 167 maps to package 0 core 25 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 239 maps to package 0 core 25 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to package 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 168 maps to package 0 core 26 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 240 maps to package 0 core 26 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to package 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 169 maps to package 0 core 27 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 241 maps to package 0 core 27 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to package 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 170 maps to package 0 core 28 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 242 maps to package 0 core 28 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to package 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 171 maps to package 0 core 29 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 243 maps to package 0 core 29 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to package 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 172 maps to package 0 core 30 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 244 maps to package 0 core 30 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 0 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to package 0 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 173 maps to package 0 core 31 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 245 maps to package 0 core 31 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to package 0 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 174 maps to package 0 core 32 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 246 maps to package 0 core 32 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 0 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to package 0 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 175 maps to package 0 core 33 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 247 maps to package 0 core 33 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to package 0 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 176 maps to package 0 core 34 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 248 maps to package 0 core 34 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 0 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to package 0 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 177 maps to package 0 core 35 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 249 maps to package 0 core 35 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to package 0 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 178 maps to package 0 core 36 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 250 maps to package 0 core 36 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 0 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to package 0 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 179 maps to package 0 core 37 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 251 maps to package 0 core 37 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to package 0 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 180 maps to package 0 core 38 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 252 maps to package 0 core 38 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 0 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to package 0 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 181 maps to package 0 core 39 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 253 maps to package 0 core 39 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to package 0 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 182 maps to package 0 core 40 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 254 maps to package 0 core 40 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 0 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to package 0 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 183 maps to package 0 core 41 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 255 maps to package 0 core 41 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to package 0 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 112 maps to package 0 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 184 maps to package 0 core 42 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 256 maps to package 0 core 42 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to package 0 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 113 maps to package 0 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 185 maps to package 0 core 43 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 257 maps to package 0 core 43 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to package 0 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 114 maps to package 0 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 186 maps to package 0 core 44 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 258 maps to package 0 core 44 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to package 0 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 115 maps to package 0 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 187 maps to package 0 core 45 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 259 maps to package 0 core 45 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to package 0 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 116 maps to package 0 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 188 maps to package 0 core 46 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 260 maps to package 0 core 46 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to package 0 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 117 maps to package 0 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 189 maps to package 0 core 47 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 261 maps to package 0 core 47 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to package 0 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 118 maps to package 0 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 190 maps to package 0 core 48 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 262 maps to package 0 core 48 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to package 0 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 119 maps to package 0 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 191 maps to package 0 core 49 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 263 maps to package 0 core 49 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to package 0 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 120 maps to package 0 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 192 maps to package 0 core 50 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 264 maps to package 0 core 50 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to package 0 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 121 maps to package 0 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 193 maps to package 0 core 51 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 265 maps to package 0 core 51 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to package 0 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 122 maps to package 0 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 194 maps to package 0 core 52 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 266 maps to package 0 core 52 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to package 0 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 123 maps to package 0 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 195 maps to package 0 core 53 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 267 maps to package 0 core 53 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to package 0 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 124 maps to package 0 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 196 maps to package 0 core 54 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 268 maps to package 0 core 54 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to package 0 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 125 maps to package 0 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 197 maps to package 0 core 55 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 269 maps to package 0 core 55 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to package 0 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 126 maps to package 0 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 198 maps to package 0 core 56 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 270 maps to package 0 core 56 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to package 0 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to package 0 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 199 maps to package 0 core 57 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 271 maps to package 0 core 57 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to package 0 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 128 maps to package 0 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 200 maps to package 0 core 58 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 272 maps to package 0 core 58 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to package 0 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 129 maps to package 0 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 201 maps to package 0 core 59 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 273 maps to package 0 core 59 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to package 0 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 130 maps to package 0 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 202 maps to package 0 core 60 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 274 maps to package 0 core 60 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to package 0 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 131 maps to package 0 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 203 maps to package 0 core 61 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 275 maps to package 0 core 61 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to package 0 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 132 maps to package 0 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 204 maps to package 0 core 62 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 276 maps to package 0 core 62 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to package 0 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 133 maps to package 0 core 63 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 205 maps to package 0 core 63 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 277 maps to package 0 core 63 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to package 0 core 64 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 134 maps to package 0 core 64 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 206 maps to package 0 core 64 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 278 maps to package 0 core 64 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to package 0 core 65 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 135 maps to package 0 core 65 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 207 maps to package 0 core 65 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 279 maps to package 0 core 65 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to package 0 core 66 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 136 maps to package 0 core 66 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 208 maps to package 0 core 66 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 280 maps to package 0 core 66 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to package 0 core 67 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 137 maps to package 0 core 67 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 209 maps to package 0 core 67 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 281 maps to package 0 core 67 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to package 0 core 68 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 138 maps to package 0 core 68 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 210 maps to package 0 core 68 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 282 maps to package 0 core 68 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to package 0 core 69 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 139 maps to package 0 core 69 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 211 maps to package 0 core 69 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 283 maps to package 0 core 69 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to package 0 core 70 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 140 maps to package 0 core 70 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 212 maps to package 0 core 70 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 284 maps to package 0 core 70 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to package 0 core 71 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 141 maps to package 0 core 71 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 213 maps to package 0 core 71 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 285 maps to package 0 core 71 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to package 0 core 72 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 142 maps to package 0 core 72 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 214 maps to package 0 core 72 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 286 maps to package 0 core 72 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to package 0 core 73 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 143 maps to package 0 core 73 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 215 maps to package 0 core 73 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 287 maps to package 0 core 73 thread 3 
OMP: Info #242: KMP_AFFINITY: pid 13400 thread 0 bound to OS proc set {0}
OMP: Info #242: KMP_AFFINITY: pid 13400 thread 1 bound to OS proc set {1}
OMP: Info #242: KMP_AFFINITY: pid 13400 thread 3 bound to OS proc set {3}
